     4.179276716694820e-01,     4.234047223941831e-01,     4.288945040742017e-01,
     4.343972422597815e-01,     4.399131656732339e-01,     4.454425062917200e-01,
     4.509854994323708e-01,     4.565423838398405e-01,     4.621134017763774e-01,
     4.676987991145082e-01,     4.732988254324370e-01,     4.789137341122557e-01,
     4.845437824410792e-01,     4.901892317152095e-01,     4.958503473474533e-01,
     5.015273989777081e-01,     5.072206605869456e-01,     5.129304106147284e-01,
     5.186569320803909e-01,     5.244005127080407e-01,     5.301614450555191e-01,
     5.359400266474903e-01,     5.417365601128169e-01,     5.475513533264015e-01,
     5.533847195556728e-01,     5.592369776119069e-01,     5.651084520065839e-01,
     5.709994731129874e-01,     5.769103773332714e-01,     5.828415072712163e-01,
     5.887932119109195e-01,     5.947658468016782e-01,     6.007597742493188e-01,
     6.067753635142652e-01,     6.128129910166273e-01,     6.188730405486286e-01,
     6.249559034946875e-01,     6.310619790594989e-01,     6.371916745044747e-01,
     6.433454053929173e-01,     6.495235958443252e-01,     6.557266787982537e-01,
     6.619550962881621e-01,     6.682092997257233e-01,     6.744897501960819e-01,
     6.807969187645747e-01,     6.871312867954694e-01,     6.934933462832894e-01,
     6.998836001973414e-01,     7.063025628400875e-01,     7.127507602200432e-01,
     7.192287304399239e-01,     7.257370241008051e-01,     7.322762047230997e-01,
     7.388468491852137e-01,     7.454495481807891e-01,     7.520849066954916e-01,
     7.587535445043710e-01,     7.654560966908778e-01,     7.721932141886847e-01,
     7.789655643475453e-01,     7.857738315244843e-01,     7.926187177017122e-01,
     7.995009431327367e-01,     8.064212470182405e-01,     8.133803882134047e-01,
     8.203791459684610e-01,     8.274183207043821e-01,     8.344987348257406e-01,
     8.416212335729145e-01,     8.487866859159668e-01,     8.559959854926823e-01,
     8.632500515934207e-01,     8.705498301956541e-01,     8.778962950512290e-01,
     8.852904488296417e-01,     8.927333243208563e-01,     9.002259857014339e-01,
     9.077695298680560e-01,     9.153650878428145e-01,     9.230138262549803e-01,
     9.307169489043392e-01,     9.384756984115684e-01,     9.462913579615760e-01,
     9.541652531461944e-01,     9.620987539131418e-01,     9.700932766287370e-01,
     9.781502862624715e-01,     9.862712987022384e-01,     9.944578832097529e-01,
     1.002711665026549e+00,     1.011034328141817e+00,     1.019427618234370e+00,
     1.027893345802143e+00,     1.036433389493790e+00,     1.045049699658389e+00,
     1.053744302130666e+00,     1.062519302270867e+00,     1.071376889280213e+00,
     1.080319340814956e+00,     1.089349027924277e+00,     1.098468420339863e+00,
     1.107680092147800e+00,     1.116986727876610e+00,     1.126391129038801e+00,
     1.135896221167312e+00,     1.145505061392697e+00,     1.155220846611952e+00,
     1.165046922305602e+00,     1.174986792066090e+00,     1.185044127907810e+00,
     1.195222781437427e+00,     1.205526795972518e+00,     1.215960419707319e+00,
     1.226528120036610e+00,     1.237234599162827e+00,     1.248084811127547e+00,
     1.259083980427072e+00,     1.270237622393149e+00,     1.281551565544601e+00,
     1.293031976144243e+00,     1.304685385228790e+00,     1.316518718418261e+00,
     1.328539328856810e+00,     1.340755033690217e+00,     1.353174154548003e+00,
     1.365805562572272e+00,     1.378658728623277e+00,     1.391743779396326e+00,
     1.405071560309632e+00,     1.418653706172739e+00,     1.432502720825812e+00,
     1.446632067158978e+00,     1.461056269186906e+00,     1.475791028179170e+00,
     1.490853355246661e+00,     1.506261723278244e+00,     1.522036241735856e+00,
     1.538198858584064e+00,     1.554773594596853e+00,     1.571786816509860e+00,
     1.589267557051392e+00,     1.607247891900218e+00,     1.625763386233235e+00,
     1.644853626951473e+00,     1.664562861202721e+00,     1.684940767871913e+00,
     1.706043396888962e+00,     1.727934322388419e+00,     1.750686071252170e+00,
     1.774381910344958e+00,     1.799118106837967e+00,     1.825006821146403e+00,
     1.852179858769047e+00,     1.880793608151250e+00,     1.911035647549119e+00,
     1.943133751105067e+00,     1.977368428181947e+00,     2.014090812018140e+00,
     2.053748910631823e+00,     2.096927429164343e+00,     2.144410620911840e+00,
     2.197286376641053e+00,     2.257129244486226e+00,     2.326347874040842e+00,
     2.408915545815460e+00,     2.512144327930459e+00,     2.652069807902199e+00,
     2.878161739095476e+00
};

// Local Variables:
// mode:C++
// End:
